bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-001_ses-001_acq-original_T2w	1.4621870813397126	0.6354837213439726	0.4924	-1.0	2.6259582620212853	2.4894123663582035	2.875912457145565	2.512549962560088	0.2694984615822255	0.3504447649802088	0.3800567734375657	0.989212691783905	0.30046625435352303	0.0	0.0024372147469420204	8.32717452236892	8.161076404546442	8.193369791215254	240	320	320	1.56733552200057	4.934659013689415	4.333967103912009	6.499906776046043	21.81454310625506	17.666246666733247	18.137346577846134	14.931249960550101	0.8006467819213867	0.800000011920929	0.800000011920929	368.182	0.0	7.1466	0.0	6699736.0	0.0	18.0	50.0635	-1.2635	1681.1984	1715.5889	1667.0	786103.2969963178	100.0	3514.0	1063.5878	53.3806	169.6589	1347.4287	1350.0	1022216.5408613646	938.0	1782.0	273.575	111.6423	135.9382	1153.736	1141.0	1108592.163721493	914.0	1422.0	175.5409	0.2129606550193031	0.5110680439759829	0.5286340203002621	0.29711094194916843
sub-001_ses-001_acq-undistorted_T2w	1.5825696832579184	0.6068519858634748	0.4946	4149.4524	2.5170412519938217	2.3979238327701276	2.7521749589893973	2.40102496422194	0.27112525432169876	0.3457106829108676	0.3831640627674336	0.9879907965660095	0.27457833290100087	0.0	0.0021669654703371597	8.341866049811884	8.179822514904398	8.214470704634122	240	320	320	1.4991954451939884	4.380157084509986	4.068974707204258	6.327571591908799	20.24007270151	15.73714722884092	16.387569797115344	13.185489460995106	0.8006467819213867	0.800000011920929	0.800000011920929	321.3389	0.0	7.5445	0.0	6741335.0	0.0	18.0	56.7416	-1.2822	1867.512	1803.4507	1753.0	789367.3511508079	29.0	3760.0	1169.2931	41.8922	210.9492	1360.7077	1363.0	1006519.0227911876	901.0	1859.0	311.1759	124.895	138.7987	1155.5594	1142.0	1115562.6282014875	910.0	1433.0	180.4799	0.21225177692822778	0.501526479047443	0.5225268384843859	0.2847557249347177
sub-001_ses-004_acq-original_T2w	1.539289108910891	0.6131973837707916	0.4902	4567.2771	2.660695793685876	2.5450124620763592	2.8933874568851667	2.543687462096103	0.26715450384256123	0.3504449709092417	0.38240052524819707	0.9667837619781494	0.303679883480072	0.0	0.0025566602564815314	8.359970419003755	8.192256501930107	8.22548183139672	240	320	320	1.6382774742476085	4.786378006141851	4.322669888767019	6.543354185911598	30.056117795111692	23.150863880378278	24.281447015032366	19.63735936960712	0.800000011920929	0.800000011920929	0.800000011920929	551.4402	0.0	5.5702	0.0	6800667.0	0.0	18.0	37.6654	-1.158	1639.5021	1755.779	1728.0	776224.0902440445	113.0	3522.0	1054.7657	54.6031	176.2916	1329.8343	1331.0	1018226.6247135221	915.0	1772.0	278.0807	100.3038	134.6448	1139.1155	1129.0	1111074.286790062	899.0	1403.0	172.5414	0.21391454853384548	0.507378141659647	0.5261329647210666	0.2936072219964327
sub-001_ses-004_acq-undistorted_T2w	1.6605825471698112	0.5882091892335634	0.4931	4255.2084	2.548754128687271	2.4472874635325748	2.7678999587550766	2.43107496377416	0.2683881039231781	0.34568938947837996	0.3859225065984421	0.9735608696937561	0.27588535845279694	0.0	0.001850281522831777	8.373132060385629	8.209513079153776	8.2452052451127	240	320	320	1.575075233637491	4.2621258144606955	4.046382531618949	6.301946546758662	27.36606890221004	20.137295984645124	21.473707784531072	16.91775846673806	0.800000011920929	0.800000011920929	0.800000011920929	468.7906	0.0	5.7567	0.0	6850768.0	0.0	17.0	43.1394	-1.1682	1793.344	1825.7935	1802.0	778514.9839402325	37.0	3738.0	1144.0716	36.2324	215.4418	1325.8435	1326.0	1002743.2869196857	869.0	1826.0	311.1122	123.8798	136.6017	1126.3731	1114.0	1119447.7312327472	884.0	1397.0	176.7707	0.2124577364974466	0.4972777606675663	0.5192124129609101	0.28060504314774715
sub-001_ses-005_acq-original_T2w	1.2808192307692308	0.6954459630562806	0.4934	-1.0	2.677266626772285	2.558774961871282	2.9166624565383428	2.556362461907231	0.2673034923818385	0.3555443710647691	0.37715213655339247	0.9811480343341827	0.3539437681436538	0.0	0.0025738835272555768	8.36600466801872	8.20540679646763	8.237910115377503	240	320	320	1.6102478813456174	5.305189407022809	4.552903944192311	6.743274544208505	28.221721384147866	23.422958392785173	23.78569016784481	19.712390726601384	0.800000011920929	0.800000011920929	0.800000011920929	590.0305	0.0	4.4933	0.0	6943113.0	0.0	17.0	36.7244	-1.2163	1529.3631	1622.2754	1582.0	776033.3611759599	96.0	3264.0	982.4568	58.5793	141.6102	1310.4532	1313.0	1032213.5744131864	934.0	1701.0	247.4934	117.6936	124.8002	1117.3799	1105.0	1094945.066359745	895.0	1369.0	163.8669	0.21329335346743072	0.5140942988956076	0.5280729540848241	0.3017936716032343
sub-001_ses-005_acq-undistorted_T2w	1.3572413636363636	0.6717930062667689	0.4995	-1.0	2.5545457952676345	2.4536499634377664	2.7800499585740273	2.42993746379111	0.2683104622638775	0.3507819211496026	0.38090761658651995	1.0035264492034912	0.3232391238212584	0.0	0.002172869640829375	8.381789761321869	8.224246989799779	8.25824178146348	240	320	320	1.5401632731312438	4.735398616119449	4.295441264748738	6.610761904995522	24.036036208311188	19.214261671977244	19.753251574830283	16.009456844202422	0.800000011920929	0.800000011920929	0.800000011920929	452.796	0.0	4.8594	0.0	7007151.0	0.0	17.0	44.9731	-1.2444	1679.7922	1692.3615	1650.0	777451.5664773406	28.0	3484.0	1071.3143	48.4783	172.0756	1316.0006	1319.0	1016419.3814458093	900.0	1759.0	278.5403	121.6139	126.5175	1112.0441	1099.0	1103711.0543497766	885.0	1372.0	166.244	0.21354978902339547	0.5060422948122696	0.5235110920705918	0.2916502863124126
sub-001_ses-006_acq-original_T2w	1.4566063414634145	0.6473852138175762	0.4984	-1.0	2.6763783285160687	2.5046850678689245	2.926699956388772	2.597749961290509	0.26883594610936956	0.355112020938311	0.3760520329523193	0.9807453751564026	0.35195432305335983	0.0	0.0028091982216722146	8.344606976387407	8.18587682429827	8.219988758838655	240	320	320	1.6007885183312383	4.982701456413535	4.380177562120483	6.557042711616677	31.560617167788216	27.125292959432816	27.200583956796873	22.915841743169583	0.8006795048713684	0.800000011920929	0.800000011920929	756.3847	0.0	5.3969	0.0	6778764.0	0.0	26.0	31.9051	-1.27	1513.5713	1583.1152	1537.0	781649.116469779	122.0	3220.0	960.1512	46.2991	170.1723	1320.8947	1321.0	1032499.5649997805	916.0	1741.0	265.1171	95.9923	128.432	1124.4795	1116.0	1093383.3200425578	883.0	1384.0	170.1986	0.21702186324265937	0.5145970981854057	0.5229431995898788	0.30743740661497226
sub-001_ses-006_acq-undistorted_T2w	1.531626728110599	0.6287125374341409	0.5036	4169.7503	2.555350247657424	2.397838321474755	2.7944624583592645	2.4737499631382533	0.2720092995837549	0.3505769165678034	0.37741378384844165	1.0007625818252563	0.33818429708480835	0.0	0.0028613701747521912	8.345190152123454	8.189166785945616	8.225104307344678	240	320	320	1.5125586463986935	4.498769009184137	4.118338234885685	6.343687049074222	31.063794509878534	25.883249469359605	26.20135311219849	21.65701535735732	0.8006795048713684	0.800000011920929	0.800000011920929	739.2158	0.0	5.3238	0.0	6805644.0	0.0	19.0	33.6386	-1.3211	1684.2454	1649.0627	1595.0	790861.8708641473	49.0	3432.0	1054.5039	37.0841	200.2549	1328.4508	1329.0	1019295.7246052761	881.0	1800.0	295.414	102.6914	132.1081	1121.449	1112.0	1097323.40637269	874.0	1392.0	175.2923	0.21440562961527734	0.5067318903378758	0.5190982166825754	0.2979111575091889
sub-001_ses-007_acq-original_T2w	1.3966133971291865	0.663232606026686	0.4897	-1.0	2.6665249602656815	2.5492624620130293	2.901249956768007	2.549062462016009	0.2651602745167074	0.3538302324316774	0.3810094930516152	0.9774098992347717	0.33019551634788513	0.0	0.0037547016469818505	8.360550767709759	8.196652121396113	8.229293193502471	240	320	320	1.598722942978405	5.012840850853405	4.438181078004372	6.7029794401813065	32.50020298918708	26.304975500992466	26.991134882006566	22.168226155840152	0.800000011920929	0.800000011920929	0.800000011920929	650.8401	0.0	3.9912	0.0	6870001.0	0.0	17.0	33.0993	-1.1767	1590.9827	1681.6226	1642.0	770309.4242837923	98.0	3399.0	1027.0691	60.2709	161.4422	1327.5721	1329.0	1027901.9477386771	928.0	1748.0	265.119	101.437	130.45	1131.6588	1120.0	1106859.6296115108	900.0	1390.0	167.0898	0.2172218076042971	0.5133586065255628	0.5292178174727737	0.2895230657077309
sub-001_ses-007_acq-undistorted_T2w	1.4437973094170404	0.6482167104554538	0.4948	-1.0	2.5512166286505766	2.451024963476882	2.773174958676473	2.4294499637983744	0.26828337540016867	0.3492591243542637	0.3824575002455676	1.0026050806045532	0.3077693581581117	0.0	0.0019734001862981437	8.367835132648505	8.208390605055587	8.243192927940559	240	320	320	1.5284477617798242	4.52607854682684	4.17999245246568	6.485451048790376	29.959732476420193	23.41479091907139	24.295616387128135	19.512325765892825	0.800000011920929	0.800000011920929	0.800000011920929	575.5639	0.0	3.9169	0.0	6877347.0	0.0	16.0	37.4367	-1.2216	1753.7184	1756.2665	1712.0	778640.1824395023	28.0	3623.0	1120.0899	43.9207	190.2236	1335.9078	1338.0	1013656.5036884269	895.0	1809.0	295.62	118.1429	131.7432	1127.9607	1115.0	1110008.316103725	891.0	1396.0	171.9232	0.2134061518977624	0.5030445999405847	0.521397855039385	0.28158846106169044
sub-001_ses-008_acq-original_T2w	1.3501985915492958	0.6673517171727233	0.4978	-1.0	2.7072770317406056	2.5926436776131294	2.926062456398272	2.6031249612104155	0.2673108782339724	0.3540766633611497	0.3786124584048778	0.98881396651268	0.36096586287021637	0.0	0.0024240843399627164	8.356615595115901	8.1960913730965	8.229822930132492	240	320	320	1.5954735696153968	5.041911279620324	4.436486518798586	6.6720747071600375	20.433683642957543	16.881094994798467	17.170845132768886	14.197756760550648	0.7996355295181274	0.800000011920929	0.800000011920929	316.9621	0.0	6.4659	0.0	6888974.0	0.0	18.0	52.0039	-1.209	1583.7209	1665.4821	1622.0	776745.5349681675	110.0	3394.0	1016.6254	57.3339	157.984	1337.6992	1340.0	1028867.4711602022	937.0	1757.0	265.7721	106.8191	129.6083	1137.7104	1127.0	1100162.9955811303	905.0	1398.0	168.9129	0.21700762351093755	0.5141223307721339	0.5297141534301185	0.29494616471327345
sub-001_ses-008_acq-undistorted_T2w	1.3877554585152838	0.6599098065792766	0.5047	4090.6405	2.5921955472445273	2.4950617204344354	2.798512458298915	2.483012463000231	0.2692526282614594	0.34966716553289573	0.38108020620564487	1.0023471117019653	0.3281096816062927	0.0	0.0019394230076559549	8.364486433113209	8.208655746980039	8.244866284249312	240	320	320	1.526253316417823	4.522816775661282	4.178636337394643	6.486838920104824	20.34525060855967	16.213376672617027	16.668446609031765	13.446712545918594	0.7996355295181274	0.800000011920929	0.800000011920929	317.3084	0.0	6.3224	0.0	6917528.0	0.0	18.0	54.2264	-1.2474	1735.1788	1731.7795	1684.0	781573.3364622341	39.0	3609.0	1103.3548	43.7971	187.2575	1339.0826	1342.0	1014996.7150978271	897.0	1812.0	296.7176	121.0075	130.5385	1126.0406	1113.0	1106180.9503847838	891.0	1395.0	171.5781	0.21515472348975484	0.5053223831974699	0.5243720404363247	0.28618527820652495
sub-001_ses-009_acq-original_T2w	1.4142452488687782	0.6494883890765053	0.4964	4511.7165	2.777299958615006	2.673562460160815	2.9591124559057884	2.6992249597784137	0.2646399881416735	0.3547093614976629	0.3806506503606636	0.9831580519676208	0.3268075883388518	0.0	0.0032881929130626915	8.345275813022639	8.187078394217716	8.223766180646418	240	320	320	1.6388568874645608	4.740603871478828	4.269447471648178	6.428881656001144	22.89383041108836	18.69754538982517	19.082778113088676	15.656958538352495	0.800000011920929	0.800000011920929	0.800000011920929	402.7209	0.0	6.5513	0.0	6926998.0	0.0	18.0	47.6175	-1.112	1563.2768	1706.7083	1664.0	769477.5508695254	135.0	3451.0	1015.3412	54.573	176.6287	1359.3673	1359.0	1031366.7736774439	926.0	1814.0	286.6722	95.9579	135.9195	1146.9688	1138.0	1106794.6769239272	899.0	1417.0	177.0136	0.22221255986279842	0.5100601498317431	0.5280145340760926	0.2866405314121356
sub-001_ses-009_acq-undistorted_T2w	1.4399177215189873	0.6454275811166625	0.5005	3940.9078	2.659829127032124	2.570237461700477	2.832999957785011	2.576249961610884	0.26779236115347327	0.3499877773492904	0.38221986149723647	0.9982062578201294	0.30070865750312814	0.0	0.0020417815245743786	8.349377223616756	8.195963179285146	8.234743636413986	240	320	320	1.5626237701010948	4.300564859249818	4.044618528554683	6.270666956313139	22.33211751361431	17.650413435556953	18.186453422333603	14.57682931782955	0.800000011920929	0.800000011920929	0.800000011920929	395.7516	0.0	6.4831	0.0	6912274.0	0.0	18.0	50.5167	-1.1717	1717.126	1767.7077	1722.0	778242.896315895	58.0	3676.0	1101.992	40.5944	204.162	1360.9341	1361.0	1017114.5298777751	888.0	1868.0	316.4699	100.7918	137.0985	1135.4237	1124.0	1110785.5756594702	885.0	1413.0	179.2472	0.21799254519671887	0.49991624363991255	0.5208652795537383	0.27943044783151627
sub-001_ses-010_acq-original_T2w	1.3348490291262136	0.681420567692662	0.4997	-1.0	2.675696900494652	2.546828283146231	2.923912456430309	2.5563499619074173	0.2680127865612035	0.35589976115380345	0.3760874522849931	0.9953474700450897	0.3982564032077789	0.0	0.0035930395437496787	8.358955136353442	8.199335102913249	8.231534547408176	240	320	320	1.5857081083242413	5.243641489202961	4.515775290194868	6.717976273057403	28.469041338961375	24.37290974006133	24.46558240066993	20.554796122987085	0.7998576164245605	0.800000011920929	0.800000011920929	603.2816	0.0	4.0727	0.0	6942938.0	0.0	17.0	35.3468	-1.2387	1509.8517	1576.7159	1536.0	778433.4905814109	95.0	3207.0	968.6518	59.8343	147.7971	1313.905	1315.0	1033698.0445102	930.0	1709.0	250.7798	93.8725	127.1818	1119.3781	1109.0	1092332.4666796166	889.0	1375.0	165.0794	0.21370060325971835	0.513566767267381	0.5255258301178437	0.3020614329868955
sub-001_ses-010_acq-undistorted_T2w	1.427813888888889	0.6543333385461667	0.5054	-1.0	2.5532197950514663	2.441084462917225	2.7894624584337704	2.4291124638034036	0.2688349218338842	0.3509499227574576	0.3802151554086583	1.020432472229004	0.38981473445892334	0.0	0.0014453716917706115	8.367571691402565	8.209279365437213	8.243293033978722	240	320	320	1.5105105207021308	4.668760176932455	4.253265268948051	6.580525109209569	27.81787887214935	23.027119091527776	23.365153236632462	19.25046174622026	0.7998576164245605	0.800000011920929	0.800000011920929	575.4904	0.0	3.8517	0.0	6969308.0	0.0	16.0	37.4695	-1.2809	1661.8748	1636.8556	1591.0	779981.7814987749	20.0	3391.0	1053.2856	48.8042	179.2884	1314.2403	1317.0	1018225.4005614738	890.0	1762.0	282.0876	94.0031	129.1194	1112.6231	1101.0	1103133.8199868498	878.0	1376.0	167.3118	0.21649092342507265	0.5074438017971856	0.5236572220895709	0.291878018458962
sub-001_ses-011_acq-original_T2w	1.3530235576923078	0.6748864823752522	0.4929	-1.0	2.684637459995784	2.578174961582199	2.910237456634083	2.5654999617710716	0.26667066999249056	0.3553383192727468	0.37799101073476266	0.9874757528305054	0.3446997702121736	0.0	0.002390049604425153	8.358472981427534	8.195942425699396	8.228912836909354	240	320	320	1.5800795382889483	5.107664110418445	4.455111903269196	6.677592061100195	31.555083874280264	26.349295925477684	26.696348455397857	22.184665566435616	0.800000011920929	0.800000011920929	0.800000011920929	657.9644	0.0	3.9912	0.0	6858591.0	0.0	17.0	32.7204	-1.2188	1549.8721	1622.8923	1576.0	774737.7643283075	97.0	3316.0	997.4175	59.9138	153.9108	1313.1671	1316.0	1032337.0585197781	923.0	1717.0	257.6519	101.1878	127.5181	1120.1917	1108.0	1098148.1788045673	891.0	1377.0	165.928	0.21570475048436155	0.5144929099743724	0.5278320441635782	0.2949754489920604
sub-001_ses-011_acq-undistorted_T2w	1.450751376146789	0.647844319849965	0.4984	-1.0	2.5647582951154564	2.4746999631240967	2.777862458606624	2.441712463615649	0.2697915538519644	0.35042191363303604	0.37978653251499955	1.012317419052124	0.3257914304733275	0.0	0.001818348383483575	8.371944824959941	8.212719723070999	8.247295853723056	240	320	320	1.5099839133107966	4.607811015021705	4.210948050082435	6.515049221914806	29.702445565731555	23.93147860699804	24.544643846363474	20.000007366360833	0.800000011920929	0.800000011920929	0.800000011920929	606.6221	0.0	3.8102	0.0	6895511.0	0.0	17.0	36.3273	-1.2509	1707.9467	1700.154	1647.0	782508.0097949039	28.0	3545.0	1090.7394	48.1737	185.4627	1324.2074	1327.0	1016369.6761832938	893.0	1780.0	287.9891	109.0071	130.8011	1121.12	1109.0	1101539.3160465166	885.0	1387.0	170.2212	0.21227811632947532	0.504661027877893	0.5220085501951199	0.2858741959635403
sub-001_ses-015_acq-original_T2w	1.3764916279069768	0.6673430272478612	0.4876	4554.5542	2.7313068919349166	2.616295758917838	2.9527124560011555	2.6249124608857564	0.268452901430182	0.35142419190393104	0.38012290666588694	0.9581344723701477	0.3747850567102433	0.0	0.0027414345727412815	8.372016903637439	8.212510911268737	8.247234565880769	240	320	320	1.6499756878896952	4.839109971312045	4.332789336915169	6.509282351543765	45.34072177353513	36.20674696979212	37.28563488454855	30.309435910318406	0.7997413873672485	0.800000011920929	0.800000011920929	1004.7285	0.0	4.6255	0.0	6891859.0	0.0	18.0	23.8845	-1.1644	1559.4984	1683.231	1653.0	778499.9919429701	114.0	3335.0	1001.8323	51.0602	164.3484	1319.1875	1320.0	1019112.585888469	911.0	1756.0	272.7773	105.9791	131.5973	1117.3342	1105.0	1102337.4238094958	885.0	1378.0	169.7575	0.21617238728678126	0.5080353254180916	0.5255942536993722	0.29593267028645015
sub-001_ses-015_acq-undistorted_T2w	1.4469867841409692	0.645681723398036	0.4906	4152.8727	2.6038074447505033	2.505409913317256	2.812024958097563	2.493987462836691	0.27132324466880847	0.34638909003883395	0.38228766529235775	0.9832289218902588	0.35116643905639655	0.0	0.0025154234460999137	8.37692686121659	8.221772080454938	8.25793839967028	240	320	320	1.575050331547884	4.351333337816474	4.088137817892916	6.338029784314389	34.713693738993065	26.65947245384386	27.820622689119535	22.08870187452169	0.7997413873672485	0.800000011920929	0.800000011920929	691.397	0.0	4.9185	0.0	6950061.0	0.0	18.0	32.5363	-1.1896	1721.0193	1753.8122	1724.0	786336.2761101779	42.0	3546.0	1094.5675	41.3545	195.1649	1323.4575	1324.0	1003888.5812338312	874.0	1814.0	304.2744	117.9114	133.3011	1109.9361	1097.0	1107928.1448804105	872.0	1379.0	173.0821	0.2119002108254846	0.49866908354626616	0.5184131367705126	0.2846812379966843
sub-001_ses-016_acq-original_T2w	1.384077777777778	0.6656406729707192	0.4907	-1.0	2.7127539282472086	2.6003868672623924	2.927887456371077	2.609987461108156	0.26922676679378726	0.3513868180970333	0.3793864151091795	0.9846528470516205	0.34067703783512115	0.0	0.0027037952116248758	8.336858155860075	8.180505463074788	8.216487507428198	240	320	320	1.6204337838345253	4.758570786300455	4.294343164464459	6.504024923258398	27.357106696254537	22.314623834227966	22.767574134604814	18.630991873331933	0.8003039956092834	0.800000011920929	0.800000011920929	533.5331	0.0	5.1456	0.0	6966782.0	0.0	18.0	40.0164	-1.1875	1609.1175	1713.8021	1671.0	783719.1185863502	120.0	3461.0	1031.2047	44.7284	176.1937	1362.4325	1363.0	1022887.028067315	931.0	1823.0	286.4304	95.9609	135.2238	1149.2008	1138.0	1104393.8550164346	906.0	1421.0	174.9685	0.2163646591389566	0.5082614492440802	0.5252704811034602	0.29353304380228185
sub-001_ses-016_acq-undistorted_T2w	1.4691584033613447	0.640064552402034	0.4967	-1.0	2.593908479431225	2.4986755170172534	2.795937458337285	2.487112462939136	0.27158658005628916	0.34690330519792917	0.3815101147457817	1.0020671486854553	0.3134472131729127	0.0	0.0022746694984221256	8.349041907993414	8.195035664307259	8.232879931879124	240	320	320	1.546457414276988	4.269145585329847	4.026432856496907	6.263695569883886	27.12003661773263	21.293103035865506	22.005972569817335	17.604778055853867	0.8003039956092834	0.800000011920929	0.800000011920929	519.8569	0.0	4.9241	0.0	6997548.0	0.0	18.0	42.2746	-1.2175	1784.0461	1795.9065	1750.0	789414.7378736017	45.0	3710.0	1131.6179	36.1746	210.8973	1373.0751	1374.0	1008336.2060214864	893.0	1894.0	321.8441	108.4322	138.7624	1149.3219	1136.0	1108927.0580517948	897.0	1433.0	181.3625	0.21369960246009118	0.49937561974915684	0.5198293789670406	0.2829502073305292
sub-001_ses-018_acq-original_T2w	1.566334597156398	0.608706844731407	0.4907	-1.0	2.6843396641449684	2.557231574328519	2.9133499565877026	2.582437461518683	0.2655229798245866	0.3517249519943492	0.38275206818106405	0.9829520881175995	0.32026525735855094	0.0	0.0012718454337121991	8.354197930339538	8.18711031771738	8.221822703318281	240	320	320	1.6349236574425765	4.665264006049374	4.220637315493197	6.36172428298764	25.25787636516163	19.922734656085243	20.67306508822932	16.838584243441087	0.8001700043678284	0.800000011920929	0.800000011920929	414.3829	0.0	6.662	0.0	6725366.0	0.0	19.0	44.8207	-1.1567	1646.5492	1764.4271	1728.0	771640.0493833171	122.0	3533.0	1056.9294	52.8928	191.1027	1361.6992	1363.0	1022152.8076611817	924.0	1825.0	292.1591	107.0653	139.3939	1163.3025	1152.0	1112321.1444369864	912.0	1439.0	181.0829	0.22132848142104639	0.509593810918078	0.5282795216734189	0.2912909974317053
